2023-11-18 20:26:43,910 INFO    StreamThr :907172 [internal.py:wandb_internal():86] W&B internal server running at pid: 907172, started at: 2023-11-18 20:26:43.909470
2023-11-18 20:26:43,911 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: status
2023-11-18 20:26:43,917 INFO    WriterThread:907172 [datastore.py:open_for_write():85] open: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/run-zlep76va.wandb
2023-11-18 20:26:43,918 DEBUG   SenderThread:907172 [sender.py:send():380] send: header
2023-11-18 20:26:43,951 DEBUG   SenderThread:907172 [sender.py:send():380] send: run
2023-11-18 20:26:44,420 INFO    SenderThread:907172 [dir_watcher.py:__init__():211] watching files in: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files
2023-11-18 20:26:44,420 INFO    SenderThread:907172 [sender.py:_start_run_threads():1124] run started: zlep76va with start time 1700335603.913576
2023-11-18 20:26:44,421 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: check_version
2023-11-18 20:26:44,421 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: check_version
2023-11-18 20:26:44,728 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: run_start
2023-11-18 20:26:44,752 DEBUG   HandlerThread:907172 [system_info.py:__init__():32] System info init
2023-11-18 20:26:44,752 DEBUG   HandlerThread:907172 [system_info.py:__init__():47] System info init done
2023-11-18 20:26:44,752 INFO    HandlerThread:907172 [system_monitor.py:start():194] Starting system monitor
2023-11-18 20:26:44,752 INFO    SystemMonitor:907172 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-18 20:26:44,753 INFO    HandlerThread:907172 [system_monitor.py:probe():214] Collecting system info
2023-11-18 20:26:44,753 INFO    SystemMonitor:907172 [interfaces.py:start():190] Started cpu monitoring
2023-11-18 20:26:44,754 INFO    SystemMonitor:907172 [interfaces.py:start():190] Started disk monitoring
2023-11-18 20:26:44,754 INFO    SystemMonitor:907172 [interfaces.py:start():190] Started gpu monitoring
2023-11-18 20:26:44,755 INFO    SystemMonitor:907172 [interfaces.py:start():190] Started memory monitoring
2023-11-18 20:26:44,755 INFO    SystemMonitor:907172 [interfaces.py:start():190] Started network monitoring
2023-11-18 20:26:44,763 DEBUG   HandlerThread:907172 [system_info.py:probe():196] Probing system
2023-11-18 20:26:44,766 DEBUG   HandlerThread:907172 [system_info.py:_probe_git():181] Probing git
2023-11-18 20:26:44,786 DEBUG   HandlerThread:907172 [system_info.py:_probe_git():189] Probing git done
2023-11-18 20:26:44,786 DEBUG   HandlerThread:907172 [system_info.py:probe():244] Probing system done
2023-11-18 20:26:44,786 DEBUG   HandlerThread:907172 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-88-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2023-11-18T19:26:44.763644', 'startedAt': '2023-11-18T19:26:43.890469', 'docker': None, 'cuda': None, 'args': ('task=cartpole-swingup',), 'state': 'running', 'program': 'src/train.py', 'codePathLocal': 'src/train.py', 'codePath': 'src/train.py', 'git': {'remote': 'https://github.com/nhaij/mb-reinforcement.git', 'commit': 'a76040e6e389d1fd58ea6cf8489ce5052aeef590'}, 'email': None, 'root': '/informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement', 'host': 'wtmstuc3', 'username': '3schmohl', 'executable': '/informatik1/students/home/3schmohl/miniconda3/envs/tdmpc/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2815.9721250000002, 'min': 800.0, 'max': 5050.0}, 'cpu_freq_per_core': [{'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 5025.185, 'min': 800.0, 'max': 5200.0}, {'current': 5030.369, 'min': 800.0, 'max': 5200.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5200.0}, {'current': 2500.0, 'min': 800.0, 'max': 5200.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}, {'current': 2500.0, 'min': 800.0, 'max': 5000.0}], 'disk': {'/': {'total': 98.2821273803711, 'used': 73.47080612182617}}, 'gpu': 'NVIDIA GeForce RTX 3080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Ti', 'memory_total': 12884901888}], 'memory': {'total': 62.69148635864258}}
2023-11-18 20:26:44,786 INFO    HandlerThread:907172 [system_monitor.py:probe():224] Finished collecting system info
2023-11-18 20:26:44,786 INFO    HandlerThread:907172 [system_monitor.py:probe():227] Publishing system info
2023-11-18 20:26:44,786 DEBUG   HandlerThread:907172 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-18 20:26:44,787 DEBUG   HandlerThread:907172 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-18 20:26:44,787 DEBUG   HandlerThread:907172 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-18 20:26:45,058 DEBUG   HandlerThread:907172 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-18 20:26:45,060 INFO    HandlerThread:907172 [system_monitor.py:probe():229] Finished publishing system info
2023-11-18 20:26:45,068 DEBUG   SenderThread:907172 [sender.py:send():380] send: files
2023-11-18 20:26:45,068 INFO    SenderThread:907172 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
2023-11-18 20:26:45,069 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: stop_status
2023-11-18 20:26:45,069 DEBUG   SenderThread:907172 [sender.py:send_request():407] send_request: stop_status
2023-11-18 20:26:45,071 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-18 20:26:45,238 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: partial_history
2023-11-18 20:26:45,245 DEBUG   SenderThread:907172 [sender.py:send():380] send: telemetry
2023-11-18 20:26:45,245 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: partial_history
2023-11-18 20:26:45,245 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: partial_history
2023-11-18 20:26:45,245 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: partial_history
2023-11-18 20:26:45,245 DEBUG   HandlerThread:907172 [handler.py:handle_request():146] handle_request: partial_history
2023-11-18 20:26:45,423 INFO    Thread-12 :907172 [dir_watcher.py:_on_file_created():271] file/dir created: /informatik1/students/home/3schmohl/PycharmProjects/mb-reinforcement/logs/cartpole-swingup/state/default/1/wandb/run-20231118_202643-zlep76va/files/wandb-metadata.json
